relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2747,6d3934d4f1b2af5c8241d4073aa69a9eb63c3c6e2837c2632be7d124daaf3370
code/netlogo/1 Probe 1 Direction.nlogo,code_candidate,candidate_include_after_manifest_and_license_review,31002,6c0b61a219f6dc803e4b7c5797560655ba6eb93f22075dcb0ec245720806d449
code/netlogo/1 Probe 2 Direction.nlogo,code_candidate,candidate_include_after_manifest_and_license_review,34465,f55a1fa3a56c842fb50b4ba46e2e993258f02ee37aed690fb384f705df550c74
code/netlogo/50percent density.nlogo,code_candidate,candidate_include_after_manifest_and_license_review,164194,93d7d49653b68df46d59f2b92f04d010ad6b8a5165212c4e7993445df56fe714
code/netlogo/Multi Probes 1 Direction.nlogo,code_candidate,candidate_include_after_manifest_and_license_review,108867,75c7f466bee758f516cd4e5d7e8c11a4acf2acbde55440af6d51bfb7d4eca449
code/netlogo/README.md,documentation,supporting_documentation,275,e435ad99c9b90e3023cdabc1764c3b0a9a354dfd46035b4a4cb6d960cd3e89e8
data/README.md,documentation,supporting_documentation,109,3c0298e0ae477c3d2b4623653a76fd68c1cb06d332747331460248da601c6c66
metadata/CODE_FILE_MANIFEST.csv,documentation,supporting_documentation,1206,ac9aa6882f8f45dc43c81365e670453562abe9d6513bb474e3ced5c702baa998
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,1351,5f7b5734b0fc6cf24b8dd6802fe9bb21035691eca7680adfa0ac7cc062b3a1cc
metadata/PUBLIC_REFERENCE_LINKS.csv,documentation,supporting_documentation,126,2fd81c2c2aaa6aa59fcd907d8369411e36af40b2617d9b7ce7a18bfa73ac2b6b
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,2107,0c291da11cdee566f5cd1d398be6cfd75de6b21f87c451000d13af1a9a367a00
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,766,f97ec4cd8dd263d679a255d7c35c7d1f9efff18a33d7ee3917556f21f79b5cda
paper/ffutr-01-602356.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,2554863,dc567c924c3db9a388bd39767dcd4fa6956ed025065182c6a9822f791fb52a17
